survival_functions,epochs,chance_create_line,chance_cycle,chance_erase_line,chance_invert,chance_merge,chance_merge_specimen,chance_rot_cycle,chance_rot_right,chance_split,fitness
1,100,0.1,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.75,32.39562696510783
1,100,0.1,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.9,32.480165635435036
1,100,0.1,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.5,32.55771153858908
1,100,0.1,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.9,32.51837127588086
1,100,0.1,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.75,32.126735276900654
1,100,0.1,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.9,32.60488411249458
1,100,0.1,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.75,33.818383946777864
1,100,0.1,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.5,33.38340187129822
1,100,0.1,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.9,32.739261892116225
1,100,0.1,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.75,32.63735191295354
1,100,0.1,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.5,32.592089040454916
1,100,0.1,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.5,32.33715563966307
1,100,0.1,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.9,33.00095594669542
1,100,0.1,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.75,31.617213412638872
1,100,0.1,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.9,32.578961530555084
1,100,0.1,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.5,33.622619887643346
1,100,0.1,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.75,33.70011614460241
1,100,0.1,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.9,33.864989574741806
1,100,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,33.739999404310176
1,100,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.75,32.947957803204375
1,100,0.1,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.5,32.4104658361456
1,100,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.9,32.89962110338822
1,100,0.1,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.75,32.64887840889701
1,100,0.1,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.9,33.626792161678104
1,100,0.1,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.5,33.47405210318893
1,100,0.1,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.5,34.10145416457809
1,100,0.1,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.75,34.353704064510914
1,100,0.1,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.75,33.474327841381346
1,100,0.1,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.9,33.30316157081361
1,100,0.1,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.5,32.04379371110046
1,100,0.1,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.9,32.46603155662521
1,100,0.1,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.75,32.18991720214833
1,100,0.1,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.9,33.78942700206556
1,100,0.1,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.5,34.272184392227665
1,100,0.1,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.5,34.370203553452136
1,100,0.1,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.75,34.6388807597879
1,100,0.1,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.9,34.41607473869121
1,100,0.1,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.75,34.109084652708425
1,100,0.1,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.9,33.463119618788085
1,100,0.1,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.75,32.30245306145824
1,100,0.1,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.5,31.767785772742528
1,100,0.1,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.9,31.86774794817114
1,100,0.1,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.5,33.592769333676046
1,100,0.1,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.75,33.86628362926317
1,100,0.1,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.9,33.61399169861101
1,100,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.5,31.7368894252886
1,100,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.75,32.94401983873999
1,100,0.1,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.5,33.022666764304745
1,100,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.9,33.21786894298953
1,100,0.1,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.75,32.43667113643411
1,100,0.1,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.9,31.12359182213943
1,100,0.1,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.5,33.89757164360275
1,100,0.1,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.75,33.30188428035918
1,100,0.1,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.5,32.93547443952614
1,100,0.1,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.75,32.61440426906076
1,100,0.1,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.9,33.866067609044244
1,100,0.1,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.9,32.37709894390354
1,100,0.1,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.5,32.01600147022318
1,100,0.1,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.75,32.489921739536115
1,100,0.1,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.9,32.12337884935821
1,100,0.1,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.5,32.904576725312076
1,100,0.1,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.5,34.595472969443485
1,100,0.1,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.75,33.51959274109428
1,100,0.1,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.9,34.38997157647089
1,100,0.1,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.75,34.59556202371514
1,100,0.1,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.5,33.94984650031724
1,100,0.1,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.9,33.777683362083394
1,100,0.1,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.75,31.748911570337196
1,100,0.1,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.9,33.46282874677839
1,100,0.1,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.5,33.68291784894293
1,100,0.1,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,31.71338593964356
1,100,0.1,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.9,34.249759401348356
1,100,0.1,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.75,32.49071586587371
1,100,0.1,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.75,33.43823666869104
1,100,0.1,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.5,31.9325420414245
1,100,0.1,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.9,32.979679758043716
1,100,0.1,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.75,32.662048521718766
1,100,0.1,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.9,31.377374791702113
1,100,0.1,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.5,32.91451850987729
1,100,0.1,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.75,32.742905977517395
1,100,0.1,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.9,32.58262184301304
1,100,0.1,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.5,31.394589210478813
1,100,0.1,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.75,31.864113890280937
1,100,0.1,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.5,30.574706878105275
1,100,0.1,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.9,32.19039439543386
1,100,0.1,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.75,31.82836071781132
1,100,0.1,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.9,31.901656617296368
1,100,0.1,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.5,33.52481938567602
1,100,0.1,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.75,32.34457552813678
1,100,0.1,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,32.31038030842854
1,100,0.1,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.9,33.33435641916818
1,100,0.1,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75,31.70540036110855
1,100,0.1,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.5,31.298423843348218
1,100,0.1,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.9,32.226270047627104
1,100,0.1,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.75,31.64478463726775
1,100,0.1,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.9,32.493389367495716
1,100,0.1,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.5,31.891661385295503
1,100,0.1,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.75,32.58311471003321
1,100,0.1,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.9,32.152791387527316
1,100,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,30.722284271116575
1,100,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,32.83177638460848
1,100,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.9,31.04255061894632
1,100,0.1,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.5,29.51507809133986
1,100,0.1,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.75,32.18005248887935
1,100,0.1,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.9,30.83708503279183
1,100,0.25,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.5,34.81817578036681
1,100,0.25,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.75,34.37153204710097
1,100,0.25,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.9,35.08813901648828
1,100,0.25,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.5,34.557962771377866
1,100,0.25,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.75,34.06468151444614
1,100,0.25,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.9,34.100901231274854
1,100,0.25,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.5,33.420894547953814
1,100,0.25,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.75,32.44889322521513
1,100,0.25,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.9,33.73488918355573
1,100,0.25,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.5,34.645560147384934
1,100,0.25,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.75,35.30305235731317
1,100,0.25,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.5,34.50298714282485
1,100,0.25,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.9,35.22689839796218
1,100,0.25,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.75,33.936168734124095
1,100,0.25,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.9,34.36523689060928
1,100,0.25,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.5,33.32721504871535
1,100,0.25,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.75,33.45902424419959
1,100,0.25,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.9,34.270120386283864
1,100,0.25,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.5,34.966851606788026
1,100,0.25,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.9,35.11055736495339
1,100,0.25,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.75,35.09606827739734
1,100,0.25,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,34.373960244391185
1,100,0.25,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.75,35.15275657004882
1,100,0.25,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.5,33.79769090260023
1,100,0.25,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.9,34.831773921664336
1,100,0.25,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.75,34.192438871983065
1,100,0.25,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.9,33.44791741448223
1,100,0.25,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.5,34.48653897875104
1,100,0.25,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.75,33.68951908188358
1,100,0.25,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.9,34.057515552121515
1,100,0.25,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.5,34.866962025012825
1,100,0.25,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.5,32.89573423617031
1,100,0.25,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.75,32.93941035064601
1,100,0.25,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.9,34.90089700097934
1,100,0.25,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.75,34.051663415627814
1,100,0.25,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.9,33.32565104759359
1,100,0.25,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,34.131057785406945
1,100,0.25,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.9,34.860589565771186
1,100,0.25,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.75,34.13850760174329
1,100,0.25,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.5,35.30132551569312
1,100,0.25,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.75,33.29323908673778
1,100,0.25,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.5,32.24317508395773
1,100,0.25,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.9,35.07714945400297
1,100,0.25,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.9,33.69645642968354
1,100,0.25,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.75,32.92232403432916
1,100,0.25,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.5,35.04296188061365
1,100,0.25,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.75,33.7961015041087
1,100,0.25,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.9,34.88006152558405
1,100,0.25,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.75,33.987008836685284
1,100,0.25,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,33.299797354275796
1,100,0.25,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.9,34.365620602431385
1,100,0.25,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.5,33.89044522759087
1,100,0.25,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.75,34.24131257270841
1,100,0.25,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.9,32.60752430012763
1,100,0.25,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.5,33.11417763242789
1,100,0.25,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.9,34.04379186221343
1,100,0.25,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.75,33.29879609247191
1,100,0.25,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.5,33.824813520271135
1,100,0.25,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.75,33.05029156795538
1,100,0.25,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.5,32.17017181255436
1,100,0.25,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.9,33.3615123386656
1,100,0.25,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.75,31.511454383603848
1,100,0.25,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.5,34.14265557568576
1,100,0.25,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.9,32.93263421376596
1,100,0.25,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.5,33.235540433042104
1,100,0.25,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.75,34.249770359411485
1,100,0.25,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.9,34.04179070936399
1,100,0.25,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.75,32.294626418614726
1,100,0.25,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.75,32.61103553163244
1,100,0.25,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.5,32.65062777005321
1,100,0.25,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.9,33.80556531709813
1,100,0.25,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.9,31.4149189194255
1,100,0.25,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.5,34.62367391593551
1,100,0.25,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.75,32.83977299892743
1,100,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,31.97839926785545
1,100,0.25,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.9,33.58144977271996
1,100,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,33.40249473590127
1,100,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.9,33.96553562529247
1,100,0.25,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.5,32.56850512963116
1,100,0.25,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.9,33.699524791486105
1,100,0.25,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.75,33.28501774642866
1,100,0.25,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.5,34.64272510394034
1,100,0.25,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.75,35.10294102696131
1,100,0.25,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.5,34.71261518624866
1,100,0.25,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.9,34.05028216829237
1,100,0.25,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.75,33.36882118108605
1,100,0.25,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.9,34.05852357780601
1,100,0.25,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.5,33.55745914936955
1,100,0.25,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.75,34.119730199783014
1,100,0.25,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.9,33.93176852673911
1,100,0.25,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.5,35.05850725137387
1,100,0.25,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.75,34.90010037377872
1,100,0.25,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.5,34.628079866518554
1,100,0.25,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.75,35.331640459287904
1,100,0.25,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.9,34.968319344404044
1,100,0.25,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.5,33.24173924096838
1,100,0.25,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.9,34.45396317081154
1,100,0.25,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.75,32.80563680684799
1,100,0.25,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.9,32.41017341444179
1,100,0.25,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.5,34.96162415240596
1,100,0.25,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.5,33.71265428945516
1,100,0.25,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.75,35.13926753878371
1,100,0.25,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.9,35.50462103976208
1,100,0.25,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.75,34.83344801871585
1,100,0.25,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.9,33.811633659979286
1,100,0.25,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.5,32.55460466114827
1,100,0.25,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.75,33.31429051906715
1,100,0.25,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.9,33.54779536032207
1,100,0.25,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.5,34.517060919977155
1,100,0.25,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.5,33.68487222023409
1,100,0.25,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.75,34.32596283415193
1,100,0.25,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.75,33.152792606486464
1,100,0.25,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.9,33.98161713908369
1,100,0.25,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.9,33.522368249290565
1,100,0.25,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.5,32.7820371152085
1,100,0.25,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.75,33.42194545764048
1,100,0.25,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.5,34.08482067317666
1,100,0.25,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.9,33.67868320867268
1,100,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.5,34.03046657851037
1,100,0.25,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.9,35.212079614803365
1,100,0.25,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.75,34.70854717826309
1,100,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.75,34.450355139704044
1,100,0.25,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.5,33.74277741676155
1,100,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.9,34.91551792866459
1,100,0.25,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.75,33.317283811278784
1,100,0.25,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.9,33.91824013685915
1,100,0.25,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.75,33.850189178852084
1,100,0.25,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.5,35.1009226253319
1,100,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,33.04975476083756
1,100,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,34.56125374020314
1,100,0.25,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.9,34.3366678109043
1,100,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.9,33.496271052390455
1,100,0.25,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.5,33.21612651368308
1,100,0.25,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.75,34.59531371992951
1,100,0.25,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.9,33.41848215539037
1,100,0.25,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.5,33.27402278125083
1,100,0.25,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.75,33.19480400358152
1,100,0.25,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.75,32.441174936985895
1,100,0.25,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.5,33.51351792832373
1,100,0.25,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.9,33.39684782346047
1,100,0.25,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.9,33.3767469084034
1,100,0.25,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.5,32.83656617568511
1,100,0.25,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.9,32.471002632202364
1,100,0.25,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.75,32.197503583199385
1,100,0.25,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.5,33.59800663024216
1,100,0.25,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.75,33.59775746850118
1,100,0.25,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.5,32.514358338487085
1,100,0.25,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.9,34.18198579642692
1,100,0.25,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.75,32.92461484952897
1,100,0.25,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.5,31.993634890778015
1,100,0.25,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.9,33.40375520328538
1,100,0.25,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.75,31.930120835286044
1,100,0.25,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.9,32.02951987320541
1,100,0.25,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.5,33.331285509203745
1,100,0.25,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.75,32.77655041528878
1,100,0.25,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.9,33.482651818098134
1,100,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,32.22756181633178
1,100,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.75,33.06411927710088
1,100,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.9,32.55694565294546
1,100,0.25,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.5,31.70982038254049
1,100,0.25,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.75,31.54779857278164
1,100,0.25,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.9,31.91951449078272
1,100,0.25,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.5,34.24524965412903
1,100,0.25,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.5,33.40382691025243
1,100,0.25,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.9,34.844281137828595
1,100,0.25,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.75,34.75439881216734
1,100,0.25,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.75,34.0205698976091
1,100,0.25,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.9,33.327588630934756
1,100,0.25,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.5,33.25528171525156
1,100,0.25,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.75,32.369595831682766
1,100,0.25,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.9,31.68450765035823
1,100,0.25,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.5,34.80128822437222
1,100,0.25,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.75,34.44665526273742
1,100,0.25,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.5,33.18654418299182
1,100,0.25,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.75,33.56925539253837
1,100,0.25,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.9,34.4210708667311
1,100,0.25,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.5,32.84018139482239
1,100,0.25,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.9,33.47937901915103
1,100,0.25,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.75,32.425820643967946
1,100,0.25,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.9,32.48366914063386
1,100,0.25,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.5,33.56075298527261
1,100,0.25,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.9,33.79995119313288
1,100,0.25,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.5,33.7274450760438
1,100,0.25,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.75,34.097156569216274
